Timestep	Participant	Hurricane	Age	Children	Ethnicity	Fulltime Job	Gender	Pets	Religion	Residence	Wealth	At Shelter	Evacuated	Severity
4	1	1	20	2	minority	yes	female	yes	minority	Region08	4	no	no	1
4	2	1	49	1	minority	no	male	no	minority	Region05	3	no	no	1
4	3	1	55	2	minority	yes	female	no	majority	Region05	4	no	no	1
4	4	1	42	1	minority	yes	female	yes	minority	Region05	4	no	no	1
4	5	1	37	2	majority	yes	male	no	minority	Region11	4	no	no	1
4	6	1	73	0	majority	yes	female	no	minority	Region04	4	no	no	1
4	7	1	27	0	majority	yes	female	yes	minority	Region03	4	no	no	1
4	8	1	56	0	minority	yes	female	yes	majority	Region05	4	no	no	1
5	9	1	48	2	majority	yes	female	no	minority	Region08	5	no	no	1
5	10	1	26	0	minority	yes	male	no	minority	Region16	4	no	no	1
5	11	1	31	2	majority	yes	male	no	minority	Region05	5	no	no	1
5	12	1	53	2	minority	yes	female	no	majority	Region05	4	no	no	1
5	13	1	41	0	majority	yes	female	yes	majority	Region14	4	no	no	1
5	14	1	58	2	majority	no	female	no	majority	Region01	4	no	no	1
5	15	1	33	2	majority	yes	male	no	majority	Region11	4	no	no	1
5	16	1	20	1	majority	yes	male	yes	minority	Region16	4	no	no	1
6	17	1	19	0	minority	yes	female	yes	minority	Region01	4	no	no	2
6	18	1	45	2	minority	no	male	yes	majority	Region15	5	no	no	2
6	19	1	74	0	minority	yes	female	yes	majority	Region04	5	no	no	2
6	20	1	75	0	majority	yes	male	no	minority	Region12	5	no	no	1
6	21	1	60	2	majority	yes	female	yes	none	Region12	5	no	no	2
6	22	1	45	2	minority	yes	female	no	minority	Region14	5	no	no	2
6	23	1	37	0	majority	yes	female	yes	majority	Region16	4	no	no	2
6	24	1	64	0	majority	yes	male	no	majority	Region06	4	no	no	2
15	25	2	62	0	majority	yes	male	no	majority	Region07	5	no	no	2
15	26	2	63	0	majority	yes	female	yes	majority	Region10	5	no	no	2
15	27	2	24	1	majority	yes	female	yes	majority	Region07	5	no	no	2
15	28	2	50	0	minority	yes	male	no	majority	Region13	5	no	no	2
15	29	2	37	2	majority	yes	female	yes	majority	Region03	5	no	no	2
15	30	2	52	0	majority	yes	female	no	minority	Region11	5	no	no	2
15	31	2	75	0	majority	yes	male	no	minority	Region12	5	no	no	2
15	32	2	70	0	majority	yes	female	yes	minority	Region15	5	no	no	2
16	33	2	32	1	majority	yes	female	no	majority	Region13	5	no	yes	2
16	34	2	36	0	majority	yes	female	yes	majority	Region03	5	no	no	2
16	35	2	19	0	majority	yes	male	yes	majority	Region02	5	no	no	2
16	36	2	34	1	majority	no	male	no	majority	Region02	5	no	no	2
16	37	2	61	0	minority	yes	male	yes	majority	Region07	5	no	no	2
16	38	2	29	2	minority	yes	female	no	majority	Region03	5	no	no	2
16	39	2	56	0	minority	no	female	no	minority	Region05	4	no	no	2
16	40	2	38	2	majority	yes	male	no	minority	Region07	5	no	no	1
17	41	2	27	0	majority	yes	female	yes	minority	Region03	5	no	no	1
17	42	2	35	1	minority	yes	female	no	majority	Region12	5	no	no	1
17	43	2	44	1	minority	yes	male	no	minority	Region07	5	no	no	1
17	44	2	20	0	majority	yes	male	yes	minority	Region08	5	no	no	1
17	45	2	48	1	majority	yes	female	no	minority	Region06	5	no	no	1
17	46	2	34	2	minority	yes	female	no	minority	Region16	5	no	no	1
17	47	2	68	0	minority	no	male	no	majority	Region12	4	no	no	1
17	48	2	58	2	majority	no	female	no	majority	Region01	4	no	no	1
18	49	2	38	0	minority	yes	female	no	majority	Region13	5	no	no	1
18	50	2	24	1	majority	yes	male	no	majority	Region02	5	no	no	1
18	51	2	51	2	minority	no	female	no	majority	Region04	5	no	no	1
18	52	2	64	0	minority	yes	male	yes	minority	Region01	5	no	no	1
18	53	2	58	1	minority	yes	female	yes	majority	Region06	5	no	no	1
18	54	2	55	1	minority	no	male	no	majority	Region16	2	no	no	1
18	55	2	24	0	majority	yes	female	no	majority	Region10	5	no	no	1
18	56	2	20	1	majority	yes	male	yes	minority	Region16	5	no	no	1
28	57	3	21	1	minority	yes	female	no	majority	Region11	5	no	no	5
28	58	3	44	0	majority	yes	female	yes	minority	Region16	5	no	no	5
28	59	3	42	1	minority	yes	female	yes	minority	Region05	5	no	no	5
28	60	3	18	2	majority	yes	female	no	minority	Region13	5	no	no	5
